nohup: ignoring input
2021-10-05 22:57:54,656 INFO     geth's pid detected: 28670
2021-10-06 04:30:34,515 INFO     {'metrics': {'post_recovery_1': {u'known_broadcasts': {'max': 1.2610883019676016, 'mean': 0.8713773497880947, 'variance': 0.031226003031899346, 'pvalue': 9.671926086915797e-05, 'min': 0.686249125265807}, u'memory_used': {'max': 2053139520.4, 'mean': 1756524682.6, 'variance': 2.6686160425125636e+16, 'pvalue': 0.0008550412707824971, 'min': 1550075553.2}, u'disk_write': {'max': 137079.71541908925, 'mean': 43625.77056043619, 'variance': 2026292091.4569137, 'pvalue': 0.0007577944141863065, 'min': 6755.95913275121}, u'disk_read': {'max': 40716144.25926934, 'mean': 26320818.003048565, 'variance': 46424376702642.34, 'pvalue': 1.1735337587003726e-05, 'min': 18540463.08126683}, u'traffic_egress': {'max': 145932.8274660235, 'mean': 57009.3033386737, 'variance': 2041868904.0049996, 'pvalue': 5.157376617843406e-12, 'min': 5458.49664156697}, u'peer_stats': {'max': 38.1, 'mean': 36.7, 'variance': 1.3850000000000002, 'pvalue': 1.2026467019345983e-18, 'min': 34.949999999999996}, u'traffic_ingress': {'max': 424297.06934215163, 'mean': 211163.17249009322, 'variance': 9556985121.876337, 'pvalue': 0.04679957937764149, 'min': 127340.23150640719}, u'known_announcements': {'max': 1.614988887181422, 'mean': 1.0793608266513746, 'variance': 0.0816883401334865, 'pvalue': 2.0126425339358262e-08, 'min': 0.7647105602760875}}, 'post_recovery_2': {u'known_broadcasts': {'max': 1.071410556809031, 'mean': 0.8472172238496387, 'variance': 0.02554997481671662, 'pvalue': 0.002951875917125303, 'min': 0.6371876052157468}, u'memory_used': {'max': 1880264515.2, 'mean': 1724097073.6, 'variance': 1.7630693407391434e+16, 'pvalue': 3.3942972676591e-05, 'min': 1549027268.8}, u'disk_write': {'max': 10686.666169367178, 'mean': 7999.743824338507, 'variance': 6703494.659795643, 'pvalue': 1.3127998337890284e-05, 'min': 3932.151070848409}, u'disk_read': {'max': 22883853.628001243, 'mean': 21197061.716191027, 'variance': 1619446386621.0715, 'pvalue': 5.751852415398219e-08, 'min': 19439469.677565344}, u'traffic_egress': {'max': 180981.72008972729, 'mean': 84987.31272731315, 'variance': 2947286173.2377005, 'pvalue': 5.509010388360202e-17, 'min': 32621.916743717964}, u'peer_stats': {'max': 36.125, 'mean': 34.675, 'variance': 1.4068750000000012, 'pvalue': 1.2026467019345983e-18, 'min': 33.0}, u'traffic_ingress': {'max': 125111.88292563231, 'mean': 108993.46141062435, 'variance': 115926402.86204617, 'pvalue': 9.781814320325106e-16, 'min': 96541.69412166881}, u'known_announcements': {'max': 1.3953134064634247, 'mean': 0.9995086666024248, 'variance': 0.06557928078524843, 'pvalue': 3.5215070998742347e-10, 'min': 0.705444498810575}}, 'ce': {u'known_broadcasts': {'max': 0.9854693557067492, 'mean': 0.5821421223662604, 'variance': 0.04882718843324092, 'pvalue': 0.0038773400724771557, 'min': 0.3343789619545947}, u'memory_used': {'max': 1942906658.8, 'mean': 1756115996.6, 'variance': 1.97800345344399e+16, 'pvalue': 0.002716901392687528, 'min': 1529354745.2}, u'disk_write': {'max': 9581.172313604353, 'mean': 7977.312134618983, 'variance': 1538296.6322641172, 'pvalue': 2.9328855039347673e-06, 'min': 6575.418217006141}, u'disk_read': {'max': 29600104.066630296, 'mean': 24726817.712922957, 'variance': 11448010326249.65, 'pvalue': 1.4531629601580858e-08, 'min': 20172457.568358198}, u'traffic_egress': {'max': 100682.17579551664, 'mean': 34193.52671842646, 'variance': 1187827583.6489697, 'pvalue': 4.99109454241677e-13, 'min': 5718.158373366806}, u'peer_stats': {'max': 35.05, 'mean': 32.675, 'variance': 2.5068750000000013, 'pvalue': 1.2026467019345983e-18, 'min': 30.474999999999998}, u'traffic_ingress': {'max': 237363.18742054157, 'mean': 141356.28057176777, 'variance': 2173756907.886591, 'pvalue': 1.0271841232738488e-07, 'min': 102517.8660014842}, u'known_announcements': {'max': 0.8886674472795104, 'mean': 0.6510081243405242, 'variance': 0.029062386581538126, 'pvalue': 5.153591191631068e-17, 'min': 0.4225132050632269}}, 'normal': {u'known_broadcasts': {'max': 0.8925650098753004, 'mean': 0.5571171345999305, 'variance': 0.041269204536422396, 'pvalue': 0.001780476931511029, 'min': 0.35758075984622867}, u'memory_used': {'max': 1869078125.8000002, 'mean': 1745021693.0, 'variance': 1.2255567313393634e+16, 'pvalue': 2.3664689879761007e-05, 'min': 1581538318.8}, u'disk_write': {'max': 69229.56892311729, 'mean': 26639.798898728088, 'variance': 512794564.8469903, 'pvalue': 0.023792909584853486, 'min': 8017.175466671848}, u'disk_read': {'max': 56977647.45184437, 'mean': 39529280.25163452, 'variance': 52865921789230.17, 'pvalue': 1.3040607174804445e-16, 'min': 33627956.57239376}, u'traffic_egress': {'max': 17611.7325042343, 'mean': 7682.590692446551, 'variance': 23263074.104925565, 'pvalue': 0.0004086009571423332, 'min': 3669.996035540959}, u'peer_stats': {'max': 29.1, 'mean': 22.225, 'variance': 12.511874999999998, 'pvalue': 1.2026467019345983e-18, 'min': 17.975}, u'traffic_ingress': {'max': 283443.71356032335, 'mean': 172007.7746487427, 'variance': 3566043287.0149584, 'pvalue': 0.00018270451622194028, 'min': 122785.06646606779}, u'known_announcements': {'max': 0.8977577188018999, 'mean': 0.6008205455076066, 'variance': 0.032159383405038884, 'pvalue': 2.465130013256034e-17, 'min': 0.40143134857455964}}}, 'client_crashed': False, 'injection_count': 92}
2021-10-06 04:30:34,555 INFO     to restart the client, stop the current process (8780) first
2021-10-06 04:30:44,686 INFO     successfully restart the client, new pid: 9468
2021-10-06 04:40:47,856 INFO     geth's pid detected: 9468
2021-10-06 04:40:47,858 INFO     begin the following experiment
2021-10-06 04:40:47,858 INFO     {u'original_min_rate': 0.16666666666666666, u'syscall_name': u'newfstatat', u'original_max_rate': 0.44999999999999996, u'failure_rate': 0.5399999999999999, u'original_mean_rate': 0.25, u'error_code': u'-ENOENT', u'experiment_duration': 300}
2021-10-06 04:40:47,858 INFO     5 min normal execution begins
2021-10-06 04:45:47,985 INFO     300 seconds chaos engineering experiment begins
2021-10-06 04:50:48,153 INFO     5 mins recovery phase, we do nothing here.
2021-10-06 04:55:48,254 INFO     1st 5 mins post-recovery steady state analysis
2021-10-06 05:00:51,380 INFO     2nd 5 mins post-recovery steady state analysis
2021-10-06 05:05:51,460 INFO     {'metrics': {'post_recovery_1': {u'known_broadcasts': {'max': 0.9973752145779085, 'mean': 0.7870783202452076, 'variance': 0.03800409495156583, 'pvalue': 0.012011212217371047, 'min': 0.42659255187980677}, u'memory_used': {'max': 1992973458.6, 'mean': 1787910661.2, 'variance': 1.8665148473479576e+16, 'pvalue': 0.02073835861507657, 'min': 1617555928.0}, u'disk_write': {'max': 12908.380430909112, 'mean': 3393.4857566341284, 'variance': 23563823.017244898, 'pvalue': 1.149523196120071e-08, 'min': 406.1995199524258}, u'disk_read': {'max': 22248696.414926276, 'mean': 21184919.919798143, 'variance': 815023538085.1971, 'pvalue': 3.837997453712753e-09, 'min': 20261031.89839798}, u'traffic_egress': {'max': 115697.2731655979, 'mean': 51207.182926886286, 'variance': 1297886948.7710092, 'pvalue': 3.710446859194608e-15, 'min': 10708.568539629045}, u'peer_stats': {'max': 42.5, 'mean': 41.525, 'variance': 0.9868749999999997, 'pvalue': 1.2026467019345983e-18, 'min': 39.0}, u'traffic_ingress': {'max': 166602.1872538596, 'mean': 147521.37865008242, 'variance': 287507473.6406053, 'pvalue': 1.8343332145025885e-08, 'min': 124460.87405893038}, u'known_announcements': {'max': 2.0581810368796667, 'mean': 1.566843047974884, 'variance': 0.1789696787796436, 'pvalue': 0.013891608889959649, 'min': 0.7891838129026659}}, 'post_recovery_2': {u'known_broadcasts': {'max': 1.1836247286994275, 'mean': 0.9451951003876667, 'variance': 0.03999717143677888, 'pvalue': 0.00017678210077095964, 'min': 0.6677231161619785}, u'memory_used': {'max': 2027563428.6000001, 'mean': 1826607007.0, 'variance': 1.7478162628178304e+16, 'pvalue': 0.17242505761387414, 'min': 1639871911.0}, u'disk_write': {'max': 127984.05852518539, 'mean': 39196.884441646114, 'variance': 1857630835.0062594, 'pvalue': 0.10505213677866537, 'min': 7266.951494508893}, u'disk_read': {'max': 55127998.93491347, 'mean': 33875918.036053985, 'variance': 154161018528337.1, 'pvalue': 8.227969603161866e-08, 'min': 19822325.853071246}, u'traffic_egress': {'max': 169345.16311474066, 'mean': 52188.02144638594, 'variance': 3087233085.0887785, 'pvalue': 1.9536989118316737e-13, 'min': 6795.961676243439}, u'peer_stats': {'max': 45.050000000000004, 'mean': 44.1, 'variance': 0.7649999999999999, 'pvalue': 1.7047570525793105e-18, 'min': 43.0}, u'traffic_ingress': {'max': 225513.07762643526, 'mean': 161649.82189473108, 'variance': 1370283892.527773, 'pvalue': 0.0008550412707824925, 'min': 111961.98381636919}, u'known_announcements': {'max': 2.4981139668396857, 'mean': 1.9886416235087847, 'variance': 0.19347249209977985, 'pvalue': 0.26593634776846303, 'min': 1.4150858474787849}}, 'ce': {u'known_broadcasts': {'max': 0.8255598728561282, 'mean': 0.6044386211421233, 'variance': 0.028519188526895372, 'pvalue': 0.2387011900071435, 'min': 0.36327901692735204}, u'memory_used': {'max': 2024678358.0, 'mean': 1816073705.4, 'variance': 1.171178972876186e+16, 'pvalue': 0.013560890156660529, 'min': 1668700386.2}, u'disk_write': {'max': 118341.67079094225, 'mean': 34706.343007601135, 'variance': 1823754054.8002238, 'pvalue': 0.05870052734811646, 'min': 6893.643570869538}, u'disk_read': {'max': 40863316.354285754, 'mean': 21870827.085144844, 'variance': 79086205440243.56, 'pvalue': 0.012011212217371016, 'min': 17315260.80313219}, u'traffic_egress': {'max': 213572.2956664453, 'mean': 103582.37772467433, 'variance': 4636960691.723764, 'pvalue': 1.3040607174804445e-16, 'min': 26099.61847938976}, u'peer_stats': {'max': 41.025000000000006, 'mean': 39.875, 'variance': 0.671875, 'pvalue': 1.2026467019345983e-18, 'min': 38.975}, u'traffic_ingress': {'max': 253963.51300311156, 'mean': 193129.95211803273, 'variance': 1574913365.683044, 'pvalue': 0.6175440485932979, 'min': 149281.73043670427}, u'known_announcements': {'max': 2.2421061211917586, 'mean': 1.7158745039624326, 'variance': 0.13190125752942686, 'pvalue': 0.28248253278767843, 'min': 1.2417690028870383}}, 'normal': {u'known_broadcasts': {'max': 0.5199623690352814, 'mean': 0.37879598582488394, 'variance': 0.010137854127035897, 'pvalue': 2.1050846974537883e-10, 'min': 0.24819815248183397}, u'memory_used': {'max': 1952813514.0, 'mean': 1750471214.0, 'variance': 1.6832140358644964e+16, 'pvalue': 0.0018851113557137391, 'min': 1563065150.3999999}, u'disk_write': {'max': 12770.339677548987, 'mean': 8598.929176208341, 'variance': 7754436.968521935, 'pvalue': 0.002234249254299229, 'min': 5914.929437580206}, u'disk_read': {'max': 20484050.42513312, 'mean': 17417549.924002312, 'variance': 2284174027927.5913, 'pvalue': 0.0023633463437559787, 'min': 15899563.900312217}, u'traffic_egress': {'max': 159087.75406258204, 'mean': 70709.74352329082, 'variance': 3470473361.7148523, 'pvalue': 1.1452041264287077e-13, 'min': 6204.726074867599}, u'peer_stats': {'max': 39.0, 'mean': 30.325, 'variance': 39.656875, 'pvalue': 1.2026467019345983e-18, 'min': 19.95}, u'traffic_ingress': {'max': 375545.6475769366, 'mean': 159463.5673687885, 'variance': 11076622637.370066, 'pvalue': 0.0001548607127295506, 'min': 64914.36618299173}, u'known_announcements': {'max': 1.7910664630034057, 'mean': 0.9652341473500681, 'variance': 0.3010571544431542, 'pvalue': 4.881347867601451e-06, 'min': 0.2896907903674674}}}, 'client_crashed': False, 'injection_count': 15}
2021-10-06 05:05:51,505 INFO     to restart the client, stop the current process (9468) first
2021-10-06 05:06:05,705 INFO     successfully restart the client, new pid: 10140
2021-10-06 05:16:08,869 INFO     geth's pid detected: 10140
2021-10-06 05:16:08,871 INFO     begin the following experiment
2021-10-06 05:16:08,871 INFO     {u'original_min_rate': 0.14761904761904762, u'syscall_name': u'unlinkat', u'original_max_rate': 0.16666666666666666, u'failure_rate': 0.19999999999999998, u'original_mean_rate': 0.16190476190476188, u'error_code': u'-ENOTEMPTY', u'experiment_duration': 300}
2021-10-06 05:16:08,871 INFO     5 min normal execution begins
2021-10-06 05:21:09,127 INFO     300 seconds chaos engineering experiment begins
2021-10-06 05:26:09,319 INFO     5 mins recovery phase, we do nothing here.
2021-10-06 05:31:09,420 INFO     1st 5 mins post-recovery steady state analysis
2021-10-06 05:36:12,513 INFO     2nd 5 mins post-recovery steady state analysis
2021-10-06 05:41:12,599 INFO     {'metrics': {'post_recovery_1': {u'known_broadcasts': {'max': 0.7812795886300262, 'mean': 0.5341792685449495, 'variance': 0.02776608464038243, 'pvalue': 0.0007673931236417216, 'min': 0.2476287614574224}, u'memory_used': {'max': 1867614812.0, 'mean': 1686606502.2857144, 'variance': 1.5295997905025418e+16, 'pvalue': 2.9061230032834538e-06, 'min': 1502126856.0}, u'disk_write': {'max': 24055.46567524898, 'mean': 18576.581784890863, 'variance': 9319661.252283461, 'pvalue': 2.073240952702994e-06, 'min': 13654.58986868072}, u'disk_read': {'max': 19106266.838918425, 'mean': 16853869.15866583, 'variance': 1695962701264.5562, 'pvalue': 0.007091525358906667, 'min': 15336738.564631589}, u'traffic_egress': {'max': 127063.24341564388, 'mean': 50230.8103664179, 'variance': 1340557792.7163208, 'pvalue': 4.3944675459984914e-16, 'min': 14030.403488784435}, u'peer_stats': {'max': 41.5, 'mean': 40.23809523809524, 'variance': 1.2052154195011338, 'pvalue': 1.6526653304976648e-19, 'min': 39.0}, u'traffic_ingress': {'max': 300946.7570987657, 'mean': 154279.86071992558, 'variance': 6327456870.330636, 'pvalue': 2.6641460621657475e-06, 'min': 93038.0212653222}, u'known_announcements': {'max': 1.2630794867663413, 'mean': 0.920269140972642, 'variance': 0.05873253719525493, 'pvalue': 6.459518321937661e-13, 'min': 0.5432702874045101}}, 'post_recovery_2': {u'known_broadcasts': {'max': 0.6521297209719695, 'mean': 0.4290535822976278, 'variance': 0.02417401318770546, 'pvalue': 5.865732820184694e-06, 'min': 0.20200688615339607}, u'memory_used': {'max': 1934004840.0, 'mean': 1739620605.3333333, 'variance': 2.0437880263916788e+16, 'pvalue': 0.001457476222252958, 'min': 1507603808.0}, u'disk_write': {'max': 70086.62110427597, 'mean': 28873.596985984845, 'variance': 513860481.83007383, 'pvalue': 0.0012393778715161364, 'min': 4487.779484191817}, u'disk_read': {'max': 39614489.58303979, 'mean': 28035378.526436467, 'variance': 75533747676157.67, 'pvalue': 0.00019602313540260675, 'min': 16507279.197559718}, u'traffic_egress': {'max': 73109.47038300813, 'mean': 23018.923068735592, 'variance': 552420829.2354848, 'pvalue': 1.4318225891782754e-07, 'min': 3440.361963529193}, u'peer_stats': {'max': 43.0, 'mean': 41.45238095238095, 'variance': 0.9024943310657593, 'pvalue': 1.6526653304976648e-19, 'min': 40.0}, u'traffic_ingress': {'max': 191241.7897413514, 'mean': 122389.78465974593, 'variance': 991066764.5482527, 'pvalue': 4.946147942241948e-10, 'min': 91368.63423881792}, u'known_announcements': {'max': 1.162193047016167, 'mean': 0.8313294172367501, 'variance': 0.06288766513429966, 'pvalue': 2.906850279546571e-14, 'min': 0.48549156284757}}, 'ce': {u'known_broadcasts': {'max': 1.4152466988674426, 'mean': 1.0123035547718149, 'variance': 0.058093452984647985, 'pvalue': 3.919756419365896e-06, 'min': 0.7140003400815533}, u'memory_used': {'max': 1927348216.0, 'mean': 1709562437.3333333, 'variance': 1.7754265962300898e+16, 'pvalue': 5.4301267084373214e-05, 'min': 1529938088.0}, u'disk_write': {'max': 23343.44885342811, 'mean': 6613.955283612085, 'variance': 59437503.82413842, 'pvalue': 0.00017805332388007755, 'min': 897.0743516474058}, u'disk_read': {'max': 28445458.679544505, 'mean': 19871288.18070623, 'variance': 16283304202438.596, 'pvalue': 0.6686385201163395, 'min': 16439450.120306287}, u'traffic_egress': {'max': 140067.15463266286, 'mean': 39673.45559060662, 'variance': 2164166707.6528025, 'pvalue': 1.0507418151924978e-08, 'min': 4200.362158358108}, u'peer_stats': {'max': 39.5, 'mean': 37.476190476190474, 'variance': 2.6303854875283443, 'pvalue': 1.6526653304976648e-19, 'min': 35.0}, u'traffic_ingress': {'max': 108742.90509420927, 'mean': 89009.79018700046, 'variance': 156942486.38963965, 'pvalue': 9.071774814699397e-18, 'min': 74399.876815022}, u'known_announcements': {'max': 1.7104560748240327, 'mean': 1.2115238030615154, 'variance': 0.08332234291984267, 'pvalue': 8.088842263947851e-07, 'min': 0.7841446141393783}}, 'normal': {u'known_broadcasts': {'max': 0.8846331759633943, 'mean': 0.7196159846196915, 'variance': 0.01068028066535133, 'pvalue': 0.06667159500354741, 'min': 0.5852801494280032}, u'memory_used': {'max': 1922976700.0, 'mean': 1739024178.857143, 'variance': 1.5666394223821918e+16, 'pvalue': 0.0002534960424865194, 'min': 1573884640.0}, u'disk_write': {'max': 104465.55793301384, 'mean': 36298.07666054893, 'variance': 1008592439.4378644, 'pvalue': 1.8163008239109742e-08, 'min': 16710.23432611031}, u'disk_read': {'max': 39574767.1159215, 'mean': 24926789.908011038, 'variance': 66766389409866.71, 'pvalue': 0.00010607781646195078, 'min': 18371642.80593203}, u'traffic_egress': {'max': 129908.8350461441, 'mean': 43144.78744093974, 'variance': 2506690795.168252, 'pvalue': 1.0356047081622192e-15, 'min': 7924.5403523497425}, u'peer_stats': {'max': 39.0, 'mean': 35.95238095238095, 'variance': 4.092970521541949, 'pvalue': 1.6526653304976648e-19, 'min': 33.0}, u'traffic_ingress': {'max': 147884.19072186376, 'mean': 94290.73791581343, 'variance': 828481516.3478292, 'pvalue': 6.857637241404732e-14, 'min': 69219.17381993422}, u'known_announcements': {'max': 1.2004403445684328, 'mean': 0.8550521221305912, 'variance': 0.050372131531362364, 'pvalue': 5.230493046744238e-15, 'min': 0.48767085059586013}}}, 'client_crashed': False, 'injection_count': 0}
2021-10-06 05:41:12,649 INFO     to restart the client, stop the current process (10140) first
2021-10-06 05:41:22,809 INFO     successfully restart the client, new pid: 10805
2021-10-06 05:51:25,977 INFO     geth's pid detected: 10805
2021-10-06 05:51:25,979 INFO     begin the following experiment
2021-10-06 05:51:25,979 INFO     {u'original_min_rate': 0.06622516556291391, u'syscall_name': u'epoll_ctl', u'original_max_rate': 0.10869565217391304, u'failure_rate': 0.13043478260869565, u'original_mean_rate': 0.08629158017478719, u'error_code': u'-EPERM', u'experiment_duration': 300}
2021-10-06 05:51:25,979 INFO     5 min normal execution begins
2021-10-06 05:56:26,161 INFO     300 seconds chaos engineering experiment begins
2021-10-06 06:01:26,318 INFO     5 mins recovery phase, we do nothing here.
2021-10-06 06:06:26,418 INFO     1st 5 mins post-recovery steady state analysis
2021-10-06 06:11:29,599 INFO     2nd 5 mins post-recovery steady state analysis
2021-10-06 06:16:29,679 INFO     {'metrics': {'post_recovery_1': {u'known_broadcasts': {'max': 0.7100689193201308, 'mean': 0.5435859968751695, 'variance': 0.014065351246689404, 'pvalue': 0.001065792642206585, 'min': 0.38540786669134897}, u'memory_used': {'max': 1968992536.0, 'mean': 1770273463.047619, 'variance': 2.561788188199322e+16, 'pvalue': 0.006262069046616306, 'min': 1501984168.0}, u'disk_write': {'max': 119238.09373396923, 'mean': 39162.16235856623, 'variance': 1788629654.6307373, 'pvalue': 0.07677551724612765, 'min': 4501.451038921726}, u'disk_read': {'max': 42771390.998832315, 'mean': 29052821.267162453, 'variance': 61591984717286.37, 'pvalue': 2.1444387504450576e-09, 'min': 16392744.164728638}, u'traffic_egress': {'max': 100919.79188270566, 'mean': 22521.486510773513, 'variance': 1293857406.180219, 'pvalue': 0.008261085558431407, 'min': 1357.1694489471677}, u'peer_stats': {'max': 24.0, 'mean': 21.428571428571427, 'variance': 3.363945578231293, 'pvalue': 1.6526653304976648e-19, 'min': 19.0}, u'traffic_ingress': {'max': 187959.81027183754, 'mean': 115201.53114914297, 'variance': 1460966868.1254857, 'pvalue': 6.130957240839355e-10, 'min': 80446.9347738518}, u'known_announcements': {'max': 0.732242203728658, 'mean': 0.49067299484706545, 'variance': 0.011021192023506663, 'pvalue': 6.114720757899731e-19, 'min': 0.3679520286256759}}, 'post_recovery_2': {u'known_broadcasts': {'max': 0.5859483949649196, 'mean': 0.4371205381555108, 'variance': 0.010983621393683246, 'pvalue': 7.073479110301914e-08, 'min': 0.29920976325303256}, u'memory_used': {'max': 1973595176.0, 'mean': 1772380321.7142856, 'variance': 1.7625173621892264e+16, 'pvalue': 0.009361077767659834, 'min': 1570031472.0}, u'disk_write': {'max': 14286.62345904774, 'mean': 10728.485139588805, 'variance': 7573963.840439205, 'pvalue': 0.0034148223107622875, 'min': 4780.619570648346}, u'disk_read': {'max': 22638187.141338322, 'mean': 20554840.817432802, 'variance': 2136854335479.2507, 'pvalue': 1.6192642960384187e-05, 'min': 18719226.55001608}, u'traffic_egress': {'max': 37955.756753148, 'mean': 12442.35690447505, 'variance': 139444548.35178667, 'pvalue': 0.0002096083938867371, 'min': 3673.725966367828}, u'peer_stats': {'max': 21.0, 'mean': 20.142857142857142, 'variance': 0.21768707482993196, 'pvalue': 1.6526653304976648e-19, 'min': 20.0}, u'traffic_ingress': {'max': 92458.40709739285, 'mean': 72267.98896101548, 'variance': 77127363.56401989, 'pvalue': 8.155963619415288e-19, 'min': 64123.261844625726}, u'known_announcements': {'max': 0.7948951422747065, 'mean': 0.49812033474988915, 'variance': 0.01776029770456686, 'pvalue': 1.0116283153860892e-18, 'min': 0.35560228171128827}}, 'ce': {u'known_broadcasts': {'max': 1.203606451558968, 'mean': 0.9667325233599536, 'variance': 0.028490696348148603, 'pvalue': 7.8927049511465e-06, 'min': 0.6875955032301627}, u'memory_used': {'max': 1914914988.0, 'mean': 1723050279.8095238, 'variance': 1.9105330211313804e+16, 'pvalue': 0.0005196687692282171, 'min': 1489227848.0}, u'disk_write': {'max': 16551.56192505522, 'mean': 5809.432236737964, 'variance': 23282266.94257106, 'pvalue': 0.00014740124567301684, 'min': 1510.6217003082947}, u'disk_read': {'max': 23979948.09182201, 'mean': 19228078.125888884, 'variance': 5268087784653.686, 'pvalue': 0.004623810023821926, 'min': 17514060.248318285}, u'traffic_egress': {'max': 51959.94886355996, 'mean': 15047.814668031673, 'variance': 293597371.9859678, 'pvalue': 0.002393342048296399, 'min': 2527.2103287644595}, u'peer_stats': {'max': 32.0, 'mean': 29.904761904761905, 'variance': 5.919501133786847, 'pvalue': 1.6526653304976648e-19, 'min': 26.0}, u'traffic_ingress': {'max': 124348.62450851298, 'mean': 111909.53691259974, 'variance': 70946629.55146366, 'pvalue': 3.156225254200259e-17, 'min': 97753.65693192743}, u'known_announcements': {'max': 1.3788721989183153, 'mean': 1.0999927089678343, 'variance': 0.03749174861522594, 'pvalue': 4.378835642329218e-12, 'min': 0.761322767865466}}, 'normal': {u'known_broadcasts': {'max': 1.0553753978273819, 'mean': 0.7920077370478845, 'variance': 0.025972032355299716, 'pvalue': 0.051670022983686885, 'min': 0.5915970057191258}, u'memory_used': {'max': 1970533056.0, 'mean': 1743889289.142857, 'variance': 2.263849971135531e+16, 'pvalue': 0.0015269822889682695, 'min': 1494060392.0}, u'disk_write': {'max': 80889.63156050912, 'mean': 23099.158117810643, 'variance': 749963385.6547754, 'pvalue': 0.5018473065582135, 'min': 3852.034949357842}, u'disk_read': {'max': 48481484.10673523, 'mean': 29678873.895802867, 'variance': 126533020191781.78, 'pvalue': 1.0998179937364503e-05, 'min': 18723505.49246441}, u'traffic_egress': {'max': 151989.71613857066, 'mean': 50658.624595089335, 'variance': 2442941517.9190726, 'pvalue': 6.459518321937661e-13, 'min': 6035.033294634031}, u'peer_stats': {'max': 38.0, 'mean': 35.54761904761905, 'variance': 1.8786848072562354, 'pvalue': 1.6526653304976648e-19, 'min': 34.0}, u'traffic_ingress': {'max': 211729.49618118003, 'mean': 163234.81742819137, 'variance': 785341724.7310576, 'pvalue': 0.005628844336352256, 'min': 119394.65501159756}, u'known_announcements': {'max': 1.5084925498880706, 'mean': 1.047262894881459, 'variance': 0.06559679443236618, 'pvalue': 8.230343603323092e-10, 'min': 0.7102953925802453}}}, 'client_crashed': False, 'injection_count': 117}
2021-10-06 06:16:29,728 INFO     to restart the client, stop the current process (10805) first
2021-10-06 06:16:38,879 INFO     successfully restart the client, new pid: 11481
2021-10-06 06:26:42,050 INFO     geth's pid detected: 11481
2021-10-06 06:26:42,051 INFO     begin the following experiment
2021-10-06 06:26:42,052 INFO     {u'original_min_rate': 0.0010111223458038423, u'syscall_name': u'write', u'original_max_rate': 0.0010111223458038423, u'failure_rate': 0.05, u'original_mean_rate': 0.0010111223458038423, u'error_code': u'-EPIPE', u'experiment_duration': 300}
2021-10-06 06:26:42,052 INFO     5 min normal execution begins
2021-10-06 06:31:42,214 INFO     300 seconds chaos engineering experiment begins
2021-10-06 06:36:42,290 INFO     this experiment makes the client crash!
2021-10-06 06:36:42,290 INFO     {'metrics': {'normal': {u'known_broadcasts': {'max': 0.8565451416602046, 'mean': 0.6576490204206252, 'variance': 0.009927637240650405, 'pvalue': 0.030442606956017484, 'min': 0.5337496032618985}, u'memory_used': {'max': 1928046006.3999999, 'mean': 1751934638.0, 'variance': 1.2853745644006562e+16, 'pvalue': 0.001587198896282942, 'min': 1596195734.2}, u'disk_write': {'max': 24812.07850924294, 'mean': 18338.349954499223, 'variance': 20940455.082000397, 'pvalue': 0.00011457568794324857, 'min': 11005.381150239891}, u'disk_read': {'max': 19574908.729000818, 'mean': 19228370.00146968, 'variance': 35335116402.32677, 'pvalue': 6.796683164196324e-07, 'min': 18989714.479308072}, u'traffic_egress': {'max': 271295.92507176317, 'mean': 171067.64189241477, 'variance': 3207259662.6882563, 'pvalue': 2.1541696715695226e-17, 'min': 61972.64182438453}, u'peer_stats': {'max': 36.05, 'mean': 34.025, 'variance': 1.4618749999999996, 'pvalue': 1.2026467019345983e-18, 'min': 32.0}, u'traffic_ingress': {'max': 164949.7037094715, 'mean': 142664.83527082636, 'variance': 219700427.8576271, 'pvalue': 1.3867737650288364e-08, 'min': 121619.61053255037}, u'known_announcements': {'max': 2.3503654263839895, 'mean': 1.6385297131466576, 'variance': 0.17170603673268936, 'pvalue': 0.1937474465875471, 'min': 1.0834428183252003}}}, 'client_crashed': True, 'injection_count': 10}
2021-10-06 06:36:45,341 INFO     successfully restart the client, new pid: 12000
2021-10-06 06:46:48,505 INFO     geth's pid detected: 12000
2021-10-06 06:46:48,506 INFO     begin the following experiment
2021-10-06 06:46:48,507 INFO     {u'original_min_rate': 0.0022833723653395786, u'syscall_name': u'futex', u'original_max_rate': 0.01687116564417178, u'failure_rate': 0.05, u'original_mean_rate': 0.0056386646453057175, u'error_code': u'-ETIMEDOUT', u'experiment_duration': 300}
2021-10-06 06:46:48,507 INFO     5 min normal execution begins
2021-10-06 06:51:48,654 INFO     300 seconds chaos engineering experiment begins
2021-10-06 06:56:48,747 INFO     this experiment makes the client crash!
